Callsign,Weight
Aardvark,1
Aardwolf,1
Abacus,1
Abnormal,1
Abyss,1
Academic,1
Acclaim,1
Accountant,1
Ace,1
Achilles,1
Acid,1
Acme,1
Acne,1
Acorn,1
Acrobat,1
Active,1
Adarna,1
Adonis,1
Aegis,1
Aerial,1
Aero,1
Aeronaut,1
Aethon,1
Afterburner,1
Aftermath,1
Aftershock,1
Agent,1
Agile,1
Agony,1
Agrat,1
Ahab,1
Airflow,1
Airfoil,1
Airlock,1
Airwolf,1
Albatross,1
Albion,1
Alchemist,1
Alien,1
All Day,1
All In,1
Alleycat,1
Alloy,1
Allure,1
Alpha,1
Alphabet,1
Altar,1
Alter,1
Amazon,1
Amber,1
Ambrosia,1
Ambush,1
Amethyst,1
Ammo,1
Ammut,1
Amore,1
Anansi,1
Anchor,1
Anchor Shot,1
Android,1
Andromeda,1
Angel,1
Anger,1
Angler,1
Angry,1
Angus,1
Animal,1
Anthem,1
Antidote,1
Antler,1
Anubis,1
Anvil,1
Apex,1
Aphrodite,1
Apocalypse,1
Apollo,1
Apparition,1
Apple,1
Applejack,1
Apprentice,1
April,1
Aquamarine,1
Aquarius,1
Arachne,1
Arbalest,1
Arbor,1
Arcade,1
Arcadia,1
Arcana,1
Arcane,1
Archangel,1
Archer,1
Architect,1
Arctic,1
Ardent,1
Ares,1
Argent,1
Argon,1
Argus,1
Aria,1
Aristotle,1
Ark,1
Arknight,1
Armada,1
Armageddon,1
Armor,1
Armor Bear,1
Army,1
Arrow,1
Arsenal,1
Arson,1
Artemis,1
Ascendant,1
Ascent,1
Ascot,1
Asgard,1
Ash,1
Ashen,1
Ashram,1
Aspect,1
Aspen,1
Assassin,1
Assault,1
Asterisk,1
Astral,1
Astro,1
Aswang,1
Atalanta,1
Athena,1
Athens,1
Atlantic,1
Atlas,1
Atmosphere,1
Atoll,1
Atom,1
Atomic,1
Atrocity,1
Attila,1
Attitude,1
Auntie,1
Aurora,1
Austere,1
Austin,1
Auto,1
Autumn,1
Avalanche,1
Avalon,1
Avatar,1
Avenger,1
Avenging Angel,1
Aviator,1
Avocado,1
Avon,1
Avril,1
Awakening,1
Axel,1
Axeman,1
Axis,1
Axle,1
Azeban,1
Azimuth,1
Azrael,1
Aztec,1
Azure,1
Babe,1
Baboon,1
Babs,1
Backbone,1
Backdraft,1
Backlash,1
Backspin,1
Backstop,1
Backtrack,1
Bacon,1
Badger,1
Bagman,1
Bagpipe,1
Bailey,1
Bailiff,1
Bailout,1
Bait,1
Baja,1
Balance,1
Baldric,1
Balisong,1
Ballad,1
Ballast,1
Baller,1
Ballerina,1
Ballistic,1
Balm,1
Bam Bam,1
Bamboo,1
Bandit,1
Bandsaw,1
Bandwagon,1
Bane,1
Bang,1
Banhammer,1
Banjo,1
Bank,1
Banquet,1
Banshee,1
Banter,1
Banzai,1
Barb,1
Barbarian,1
Barbican,1
Bardiche,1
Bark,1
Barley,1
Barn,1
Barn Owl,1
Barnacle,1
Barnet,1
Baron,1
Barracuda,1
Barrage,1
Barrel,1
Barreleye,1
Barren,1
Barricade,1
Barrier,1
Barrister,1
Basher,1
Bashful,1
Basilisk,1
Bast,1
Bastard,1
Bastion,1
Bat,1
Batangas,1
Batfish,1
Baton,1
Battleclad,1
Battlecry,1
Batty,1
Bayard,1
Bayonet,1
Bayot,1
Bazaar,1
Beach,1
Beachball,1
Beacon,1
Beagle,1
Beak,1
Beaker,1
Beam,1
Bear,1
Bearcat,1
Beast,1
Beauty,1
Beaver,1
Beef,1
Beefeater,1
Beehive,1
Beeline,1
Beeps,1
Beetle,1
Behemoth,1
Bell,1
Bellatrix,1
Beloved,1
Beluga,1
Bender,1
